python rnn_2.py
Config *****   INC_win: 1
Config *****   SIG: 0
Config *****   add_len: 0
Config *****   att: 4
Config *****   batch_size: 100
Config *****   d_lr: 1e-08
Config *****   feature_len: 20
Config *****   loop: 10
Config *****   lr: 0.0001
Config *****   memory_size: 100000
Config *****   multi: 1
Config *****   netFile: office_4
Config *****   nodes_0_base: 256, 32
Config *****   nodes_1_out: 16
Config *****   nodes_2_feature: 16
Config *****   num_output: 3
Config *****   t_scale: 10
Config *****   te3: p_files/office_Test_cv_s3_2.p
Config *****   tr3: p_files/office_Train_cv_s3_2.p
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:21.456271 35922 35922 239 2.7427573220863017
Saving averages: /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
0 -0.026311773332219072 0.5252802153126495
1 -0.07074986420046307 0.47161679530041634
2 -0.02651643134014101 0.5246955130375742
3 -0.07081071713864276 0.4713727494583532
loading /home/weihao/Projects/p_files/office_Test_cv_s3_2.p 0:00:15.653849 23952 3566 234 3.1329927086501987
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:23.268197 35922 3643 239 2.7427573220863017
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
input attribute 4 LR 0.0001 feature 20 add 0
feature_0 4 16
base_0 48 256
base_1 256 32
out_0 32 16
out 16 3
output 20
2019-05-04 22:04:43.172159: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
it: 0.000 0.000 1.00e-04 271.995 300.376 10.568 11.164  271.993 300.384 10.603 11.189
it: 4.670 16.944 5.33e-05 23.367 34.551 3.122 3.823  19.611 31.260 2.885 3.672  19.399
it: 4.680 16.980 5.32e-05 23.969 35.043 3.179 3.939  20.940 32.799 2.933 3.796  19.511
it: 4.690 17.016 5.31e-05 23.683 37.098 3.143 3.959  19.787 34.501 2.928 3.764  19.438
it: 4.700 17.052 5.30e-05 22.940 34.769 3.150 3.798  19.593 32.326 2.834 3.699  19.489
it: 4.710 17.089 5.29e-05 23.484 35.502 3.179 3.973  19.806 33.521 2.961 3.784  19.442
it: 4.720 17.125 5.28e-05 23.341 34.789 3.124 3.879  19.417 32.399 2.839 3.712  19.418
it: 4.730 17.161 5.27e-05 23.739 36.235 3.188 3.906  19.771 33.213 2.925 3.779  19.449
it: 4.740 17.197 5.26e-05 23.057 35.121 3.104 3.820  19.053 32.728 2.835 3.658  19.463
it: 4.750 17.234 5.25e-05 23.610 34.905 3.179 3.849  20.560 31.802 2.982 3.725  19.407
it: 4.760 17.270 5.24e-05 24.079 35.467 3.227 3.955  20.601 33.774 2.975 3.806  19.391
it: 4.770 17.306 5.23e-05 23.402 35.143 3.118 3.880  19.053 32.494 2.860 3.694  19.335
it: 4.780 17.342 5.22e-05 23.450 36.682 3.249 3.951  20.997 34.477 3.032 3.865  19.300
it: 4.790 17.379 5.21e-05 23.650 35.072 3.115 3.824  19.125 32.339 2.864 3.676  19.352
it: 4.800 17.415 5.20e-05 23.591 35.705 3.139 3.875  18.949 32.544 2.773 3.643  19.386
it: 4.810 17.451 5.19e-05 23.377 34.828 3.179 3.856  18.774 32.021 2.835 3.603  19.283
it: 4.820 17.487 5.18e-05 23.734 34.640 3.127 3.763  19.301 32.123 2.864 3.674  19.426
it: 4.830 17.523 5.17e-05 23.953 36.204 3.204 3.912  20.311 34.407 2.993 3.852  19.337
it: 4.840 17.560 5.16e-05 24.011 34.510 3.177 3.951  20.731 32.101 3.009 3.840  19.328
it: 4.850 17.596 5.15e-05 23.820 35.624 3.190 3.837  19.613 32.177 2.877 3.721  19.262
it: 4.860 17.632 5.14e-05 23.879 35.825 3.157 3.837  20.100 32.393 2.906 3.727  19.306
it: 4.870 17.668 5.13e-05 23.627 35.747 3.101 3.854  19.216 33.644 2.789 3.626  19.365
it: 4.880 17.705 5.12e-05 23.619 34.648 3.077 3.878  19.108 32.115 2.838 3.783  19.335
it: 4.890 17.741 5.11e-05 23.554 35.855 3.161 3.841  20.268 32.903 2.889 3.687  19.323
it: 4.900 17.777 5.10e-05 23.225 34.279 3.079 3.831  19.132 31.773 2.807 3.727  19.333
it: 4.910 17.813 5.09e-05 23.064 35.894 3.084 3.786  18.368 32.177 2.759 3.718  19.299
it: 4.920 17.850 5.08e-05 22.984 35.241 3.118 3.820  19.366 32.770 2.817 3.659  19.291
it: 4.930 17.887 5.07e-05 23.755 34.987 3.160 3.884  19.863 32.494 2.959 3.718  19.305
it: 4.940 17.923 5.06e-05 23.549 35.524 3.126 3.964  19.043 31.852 2.815 3.683  19.251
it: 4.950 17.959 5.05e-05 23.522 35.502 3.148 3.821  19.182 33.156 2.795 3.672  19.211
it: 4.960 17.995 5.04e-05 23.219 35.161 3.104 3.792  18.940 31.449 2.815 3.631  19.285
it: 4.970 18.032 5.03e-05 23.383 34.490 3.095 3.798  19.549 31.827 2.816 3.668  19.257
it: 4.980 18.068 5.02e-05 23.286 34.686 3.101 3.798  19.176 31.916 2.876 3.718  19.263
it: 4.990 18.104 5.01e-05 23.514 35.255 3.194 3.830  19.137 31.734 2.834 3.671  19.291
it: 5.000 18.140 5.00e-05 23.281 35.056 3.091 3.821  19.363 31.959 2.850 3.680  19.149
it: 5.010 18.176 4.99e-05 23.999 36.114 3.163 3.802  20.124 33.635 2.900 3.809  19.242
it: 5.020 18.213 4.98e-05 23.598 34.432 3.135 3.812  19.836 32.711 2.904 3.710  19.196
it: 5.030 18.249 4.97e-05 23.307 35.437 3.108 3.811  18.554 32.389 2.817 3.720  19.295
it: 5.040 18.285 4.96e-05 24.068 36.248 3.183 3.940  20.676 34.365 3.001 3.812  19.179
it: 5.050 18.321 4.95e-05 24.084 36.382 3.196 3.910  19.765 33.580 2.968 3.814  19.219
it: 5.060 18.358 4.94e-05 24.133 36.072 3.157 3.847  20.442 34.013 2.974 3.739  19.204
it: 5.070 18.394 4.93e-05 23.632 34.819 3.172 3.827  19.621 32.265 2.897 3.769  19.218
it: 5.080 18.430 4.92e-05 23.585 34.986 3.089 3.775  19.390 32.584 2.794 3.688  19.209
it: 5.090 18.466 4.91e-05 23.011 35.229 3.101 3.827  19.062 31.949 2.807 3.681  19.182
it: 5.100 18.503 4.90e-05 23.646 34.251 3.131 3.764  19.090 32.084 2.776 3.661  19.149
it: 5.110 18.539 4.89e-05 23.786 35.381 3.176 3.864  19.725 32.420 2.916 3.683  19.181
it: 5.120 18.575 4.88e-05 23.730 36.757 3.099 3.911  19.381 34.286 2.857 3.755  19.181
it: 5.130 18.611 4.87e-05 23.148 35.079 3.099 3.866  18.958 32.435 2.826 3.755  19.196
it: 5.140 18.648 4.86e-05 23.176 34.054 3.099 3.859  19.123 32.039 2.801 3.677  19.176
it: 5.150 18.684 4.85e-05 23.164 35.070 3.147 3.916  19.533 32.546 2.900 3.728  19.156
it: 5.160 18.720 4.84e-05 22.880 35.221 3.092 3.796  18.322 32.199 2.771 3.691  19.100
it: 5.170 18.756 4.83e-05 23.186 34.568 3.074 3.881  18.686 32.335 2.776 3.700  19.116
it: 5.180 18.793 4.82e-05 23.983 35.542 3.170 3.875  20.677 32.863 2.942 3.761  19.137
it: 5.190 18.829 4.81e-05 23.180 35.220 3.076 3.858  19.112 31.334 2.792 3.659  19.106
it: 5.200 18.865 4.80e-05 23.401 35.476 3.161 3.806  19.648 33.220 2.863 3.744  19.131
it: 5.210 18.901 4.79e-05 24.159 36.242 3.234 3.856  20.308 33.617 2.963 3.737  19.131
it: 5.220 18.937 4.78e-05 23.849 35.502 3.181 3.864  19.742 31.688 2.986 3.750  19.104
it: 5.230 18.974 4.77e-05 23.657 35.444 3.174 3.909  20.004 31.677 2.904 3.686  19.038
it: 5.240 19.010 4.76e-05 23.016 35.722 3.139 3.883  19.167 32.543 2.820 3.685  19.111
it: 5.250 19.046 4.75e-05 23.674 34.293 3.121 3.860  19.990 31.860 2.888 3.644  19.119
it: 5.260 19.082 4.74e-05 23.431 35.285 3.068 3.892  18.977 33.175 2.785 3.669  19.087
it: 5.270 19.119 4.73e-05 23.759 34.531 3.188 3.866  20.705 32.179 3.035 3.752  19.073
it: 5.280 19.155 4.72e-05 23.479 34.684 3.079 3.860  19.295 31.530 2.842 3.647  19.030
it: 5.290 19.191 4.71e-05 23.250 34.849 3.081 3.900  19.452 31.515 2.813 3.708  19.083
it: 5.300 19.227 4.70e-05 22.901 34.295 3.133 3.812  19.214 32.943 2.867 3.746  19.064
it: 5.310 19.264 4.69e-05 23.196 35.368 3.115 3.852  19.069 31.723 2.867 3.678  19.074
it: 5.320 19.300 4.68e-05 23.437 35.599 3.132 3.788  19.432 33.235 2.815 3.707  19.008
it: 5.330 19.336 4.67e-05 23.070 35.853 3.080 3.800  19.191 32.420 2.882 3.681  19.026
it: 5.340 19.372 4.66e-05 23.557 35.616 3.160 3.840  19.464 32.568 2.832 3.751  19.027
it: 5.350 19.409 4.65e-05 23.499 35.387 3.064 3.833  19.275 32.170 2.787 3.676  19.023
it: 5.360 19.445 4.64e-05 23.237 35.311 3.137 3.847  19.160 32.421 2.837 3.706  19.020
it: 5.370 19.481 4.63e-05 23.487 35.760 3.150 3.832  19.801 32.715 2.868 3.688  18.997
it: 5.380 19.517 4.62e-05 23.945 35.575 3.122 3.923  19.644 32.592 2.930 3.768  19.023
it: 5.390 19.553 4.61e-05 23.256 34.590 3.057 3.811  19.327 31.239 2.836 3.619  19.035
it: 5.400 19.590 4.60e-05 23.572 34.424 3.139 3.826  20.047 31.136 2.917 3.695  19.036
it: 5.410 19.626 4.59e-05 22.751 34.145 3.090 3.803  19.581 31.719 2.807 3.734  18.941
it: 5.420 19.662 4.58e-05 22.584 34.643 3.090 3.915  18.668 32.185 2.771 3.632  18.965
it: 5.430 19.698 4.57e-05 24.081 35.347 3.213 3.879  20.479 32.627 3.025 3.757  19.015
it: 5.440 19.734 4.56e-05 23.420 34.760 3.049 3.902  19.448 31.744 2.765 3.683  19.000
it: 5.450 19.771 4.55e-05 23.246 34.776 3.113 3.867  19.435 31.366 2.842 3.653  18.937
it: 5.460 19.807 4.54e-05 23.607 36.436 3.244 3.882  19.829 33.679 2.879 3.815  18.961
it: 5.470 19.843 4.53e-05 23.211 35.269 3.096 3.858  19.494 32.841 2.888 3.681  18.944
it: 5.480 19.879 4.52e-05 23.173 35.763 3.126 3.871  19.826 32.563 2.903 3.668  18.983
it: 5.490 19.915 4.51e-05 23.247 33.931 3.115 3.818  18.645 31.245 2.854 3.644  18.903
it: 5.500 19.951 4.50e-05 23.874 34.980 3.193 3.840  20.075 32.540 2.973 3.744  18.932
it: 5.510 19.987 4.49e-05 23.113 35.321 3.128 3.906  19.205 32.469 2.836 3.693  18.915
it: 5.520 20.024 4.48e-05 23.172 34.921 3.081 3.805  18.776 31.664 2.778 3.618  18.888
it: 5.530 20.060 4.47e-05 23.147 34.884 3.181 3.840  19.463 32.283 2.875 3.615  18.913
it: 5.540 20.096 4.46e-05 23.192 34.539 3.153 3.794  18.709 31.940 2.739 3.707  18.916
it: 5.550 20.132 4.45e-05 23.371 35.962 3.130 3.847  19.594 32.639 2.904 3.654  18.897
it: 5.560 20.168 4.44e-05 22.969 35.507 3.106 3.864  18.837 32.929 2.751 3.671  18.926
it: 5.570 20.205 4.43e-05 23.720 35.080 3.169 3.831  19.604 32.570 2.878 3.728  18.957
it: 5.580 20.241 4.42e-05 23.117 34.790 3.147 3.840  19.253 32.187 2.893 3.709  18.950
it: 5.590 20.277 4.41e-05 23.538 34.361 3.171 3.893  20.478 31.813 2.979 3.755  18.929
it: 5.600 20.313 4.40e-05 24.321 35.724 3.274 3.896  20.922 34.218 3.031 3.821  18.875
it: 5.610 20.350 4.39e-05 22.980 35.209 3.133 3.821  18.482 31.939 2.820 3.691  18.897
it: 5.620 20.386 4.38e-05 23.024 33.970 3.120 3.861  19.119 30.760 2.816 3.652  18.874
it: 5.630 20.422 4.37e-05 22.863 35.462 3.081 3.808  18.449 32.713 2.808 3.668  18.855
it: 5.640 20.458 4.36e-05 23.345 35.607 3.077 3.909  18.891 32.360 2.819 3.742  18.850
it: 5.650 20.495 4.35e-05 24.170 36.651 3.235 3.998  20.691 33.085 2.964 3.828  18.839
it: 5.660 20.531 4.34e-05 23.135 35.865 3.066 3.819  19.128 32.010 2.885 3.723  18.845
it: 5.670 20.567 4.33e-05 22.644 35.103 3.121 3.847  19.092 32.451 2.769 3.716  18.884
it: 5.680 20.603 4.32e-05 23.782 35.070 3.149 3.910  19.569 31.803 2.966 3.693  18.817
it: 5.690 20.639 4.31e-05 23.554 35.099 3.112 3.882  18.937 31.952 2.732 3.653  18.827
it: 5.700 20.676 4.30e-05 22.659 35.140 3.099 3.775  18.548 31.086 2.811 3.638  18.772
it: 5.710 20.712 4.29e-05 23.527 34.503 3.144 3.882  20.228 31.926 2.969 3.723  18.785
it: 5.720 20.748 4.28e-05 23.214 35.964 3.089 3.811  19.118 32.348 2.847 3.696  18.795
it: 5.730 20.784 4.27e-05 22.263 35.206 3.061 3.775  18.369 32.004 2.784 3.637  18.814
it: 5.740 20.821 4.26e-05 23.979 35.706 3.174 3.899  20.812 32.575 2.986 3.734  18.785
it: 5.750 20.857 4.25e-05 23.098 35.259 3.121 3.922  19.488 32.508 2.904 3.763  18.877
it: 5.760 20.893 4.24e-05 23.226 35.163 3.049 3.759  18.862 31.461 2.805 3.616  18.799
it: 5.770 20.929 4.23e-05 23.010 36.060 3.177 3.830  18.933 33.402 2.855 3.725  18.773
it: 5.780 20.966 4.22e-05 23.492 35.586 3.164 3.848  19.232 32.931 2.896 3.691  18.741
it: 5.790 21.002 4.21e-05 23.070 35.176 3.102 3.832  18.882 31.484 2.789 3.715  18.758
it: 5.800 21.038 4.20e-05 23.123 34.785 3.104 3.870  18.926 31.007 2.834 3.683  18.765
it: 5.810 21.074 4.19e-05 22.762 35.691 3.086 3.795  18.377 31.498 2.732 3.589  18.818
it: 5.820 21.110 4.18e-05 22.723 34.857 3.070 3.856  18.465 32.388 2.805 3.720  18.723
it: 5.830 21.147 4.17e-05 23.103 34.920 3.057 3.747  18.919 31.787 2.862 3.713  18.743
it: 5.840 21.183 4.16e-05 22.703 36.191 3.072 3.789  18.924 32.953 2.813 3.680  18.788
it: 5.850 21.219 4.15e-05 23.006 36.196 3.118 3.887  19.026 33.145 2.857 3.741  18.717
it: 5.860 21.255 4.14e-05 22.746 35.506 3.088 3.855  18.762 31.644 2.878 3.705  18.784
it: 5.870 21.291 4.13e-05 22.280 34.377 3.032 3.799  18.323 31.865 2.780 3.663  18.748
it: 5.880 21.328 4.12e-05 22.808 35.393 3.077 3.877  18.727 31.357 2.779 3.652  18.729
it: 5.890 21.364 4.11e-05 23.065 34.850 3.079 3.825  18.946 32.736 2.802 3.703  18.724
it: 5.900 21.400 4.10e-05 22.857 35.009 3.069 3.866  19.110 31.506 2.824 3.614  18.696
it: 5.910 21.436 4.09e-05 23.027 35.877 3.131 3.933  20.116 33.816 2.934 3.842  18.736
it: 5.920 21.473 4.08e-05 23.085 35.659 3.127 3.814  18.783 31.623 2.842 3.657  18.722
it: 5.930 21.509 4.07e-05 22.792 36.149 3.077 3.896  19.098 32.867 2.836 3.741  18.729
it: 5.940 21.545 4.06e-05 22.733 34.898 3.082 3.801  18.271 31.170 2.802 3.624  18.724
it: 5.950 21.581 4.05e-05 22.654 35.554 3.114 3.830  18.591 32.306 2.826 3.654  18.709
it: 5.960 21.617 4.04e-05 22.816 34.394 3.063 3.800  18.613 31.882 2.833 3.683  18.738
it: 5.970 21.654 4.03e-05 23.765 35.314 3.187 3.852  20.374 32.750 2.915 3.778  18.689
it: 5.980 21.690 4.02e-05 23.314 35.162 3.112 3.835  19.735 33.206 2.790 3.834  18.670
it: 5.990 21.726 4.01e-05 23.319 34.506 3.101 3.843  18.677 30.982 2.785 3.615  18.685
it: 6.000 21.762 4.00e-05 22.465 35.580 3.069 3.787  18.512 31.908 2.757 3.712  18.668
it: 6.010 21.799 3.99e-05 22.791 34.848 3.094 3.874  18.809 32.837 2.783 3.728  18.654
it: 6.020 21.835 3.98e-05 23.537 34.838 3.085 3.790  19.373 30.834 2.848 3.621  18.662
it: 6.030 21.871 3.97e-05 22.855 35.636 3.033 3.864  18.922 32.624 2.840 3.696  18.624
it: 6.040 21.907 3.96e-05 23.172 35.228 3.085 3.806  19.173 32.413 2.861 3.760  18.666
it: 6.050 21.944 3.95e-05 23.316 35.579 3.088 3.840  18.715 31.969 2.792 3.670  18.627
it: 6.060 21.980 3.94e-05 23.455 35.288 3.124 3.855  18.867 32.879 2.812 3.718  18.638
it: 6.070 22.016 3.93e-05 23.196 33.506 3.105 3.753  18.945 31.562 2.832 3.701  18.675
it: 6.080 22.052 3.92e-05 22.854 34.950 3.119 3.818  18.646 31.402 2.734 3.580  18.651
it: 6.090 22.089 3.91e-05 23.173 33.986 3.108 3.875  19.773 31.973 2.844 3.731  18.588
it: 6.100 22.125 3.90e-05 22.653 34.329 3.076 3.851  18.615 31.726 2.781 3.691  18.675
it: 6.110 22.161 3.89e-05 22.699 35.327 3.085 3.842  18.438 31.514 2.814 3.602  18.593
it: 6.120 22.197 3.88e-05 22.816 34.688 3.044 3.788  18.729 30.803 2.787 3.599  18.610
it: 6.130 22.233 3.87e-05 22.567 33.839 3.095 3.826  18.595 31.111 2.803 3.668  18.654
it: 6.140 22.270 3.86e-05 23.175 35.799 3.183 3.860  19.511 33.289 2.949 3.729  18.600
it: 6.150 22.306 3.85e-05 23.046 33.702 3.106 3.788  18.917 31.431 2.815 3.766  18.631
it: 6.160 22.342 3.84e-05 22.657 34.095 3.053 3.804  18.428 31.351 2.783 3.630  18.608
it: 6.170 22.378 3.83e-05 22.781 35.789 3.121 3.834  18.975 32.918 2.877 3.719  18.595
it: 6.180 22.415 3.82e-05 23.042 34.767 3.093 3.817  18.660 31.825 2.809 3.696  18.583
it: 6.190 22.451 3.81e-05 22.801 34.733 3.065 3.805  18.626 30.926 2.750 3.626  18.556
it: 6.200 22.487 3.80e-05 23.535 34.619 3.119 3.738  19.092 32.173 2.875 3.654  18.513
it: 6.210 22.523 3.79e-05 22.588 33.877 3.123 3.825  18.694 31.150 2.759 3.705  18.626
it: 6.220 22.560 3.78e-05 23.195 34.687 3.059 3.803  19.056 31.398 2.741 3.650  18.534
it: 6.230 22.596 3.77e-05 22.906 34.601 3.127 3.770  18.364 31.021 2.748 3.597  18.568
it: 6.240 22.632 3.76e-05 22.999 35.836 3.058 3.737  19.209 32.626 2.857 3.654  18.554
it: 6.250 22.668 3.75e-05 22.825 34.467 3.093 3.865  18.193 31.101 2.760 3.563  18.607
it: 6.260 22.705 3.74e-05 23.190 34.523 3.152 3.869  19.245 31.676 2.900 3.668  18.528
it: 6.270 22.741 3.73e-05 23.255 36.516 3.185 3.906  19.542 34.398 2.860 3.786  18.531
it: 6.280 22.777 3.72e-05 22.925 35.139 3.089 3.827  19.043 32.614 2.839 3.592  18.538
it: 6.290 22.813 3.71e-05 22.814 36.444 3.040 3.760  18.137 32.126 2.694 3.601  18.493
it: 6.300 22.850 3.70e-05 22.927 34.275 3.130 3.773  18.694 30.648 2.785 3.598  18.546
it: 6.310 22.886 3.69e-05 22.645 34.478 3.052 3.845  18.860 30.644 2.774 3.597  18.506
it: 6.320 22.923 3.68e-05 22.527 34.384 3.082 3.879  18.930 32.372 2.846 3.731  18.516
it: 6.330 22.959 3.67e-05 23.177 35.930 3.109 3.858  19.361 33.254 2.895 3.714  18.524
it: 6.340 22.995 3.66e-05 22.920 34.922 3.127 3.829  18.705 32.084 2.808 3.703  18.506
it: 6.350 23.032 3.65e-05 23.566 35.173 3.097 3.812  19.196 33.407 2.906 3.720  18.486
it: 6.360 23.068 3.64e-05 23.000 35.199 3.067 3.884  18.418 31.306 2.751 3.622  18.437
it: 6.370 23.104 3.63e-05 22.640 34.270 3.098 3.769  18.359 31.953 2.786 3.617  18.476
it: 6.380 23.140 3.62e-05 23.240 36.463 3.107 3.795  19.022 33.977 2.795 3.673  18.440
it: 6.390 23.177 3.61e-05 23.042 34.649 3.134 3.821  18.906 31.335 2.857 3.588  18.446
it: 6.400 23.213 3.60e-05 22.514 33.910 3.097 3.761  18.329 30.423 2.798 3.592  18.494
it: 6.410 23.249 3.59e-05 22.467 34.743 3.045 3.824  18.323 32.030 2.795 3.644  18.488
it: 6.420 23.285 3.58e-05 22.868 34.727 3.064 3.915  19.452 31.816 2.875 3.745  18.469
it: 6.430 23.322 3.57e-05 22.594 34.237 3.052 3.879  18.537 31.272 2.808 3.675  18.450
it: 6.440 23.358 3.56e-05 23.224 34.875 3.091 3.803  19.177 31.549 2.772 3.651  18.439
it: 6.450 23.394 3.55e-05 22.460 34.755 3.003 3.741  17.938 31.691 2.725 3.574  18.502
it: 6.460 23.430 3.54e-05 23.481 34.870 3.126 3.894  20.487 32.691 2.923 3.771  18.426
it: 6.470 23.466 3.53e-05 22.248 34.073 3.073 3.814  18.336 31.165 2.762 3.604  18.427
it: 6.480 23.502 3.52e-05 22.935 34.435 3.109 3.751  18.972 31.577 2.843 3.648  18.381
it: 6.490 23.538 3.51e-05 23.113 34.969 3.058 3.802  18.591 31.117 2.771 3.637  18.451
it: 6.500 23.575 3.50e-05 23.058 34.276 3.085 3.814  18.390 31.048 2.761 3.595  18.421
it: 6.510 23.611 3.49e-05 21.863 34.906 3.055 3.850  17.986 31.639 2.769 3.751  18.419
it: 6.520 23.647 3.48e-05 23.044 33.918 3.061 3.788  18.706 31.156 2.828 3.603  18.436
it: 6.530 23.683 3.47e-05 22.673 34.163 3.083 3.742  18.479 30.860 2.789 3.607  18.385
it: 6.540 23.719 3.46e-05 22.382 33.569 3.091 3.768  18.319 31.518 2.710 3.654  18.411
it: 6.550 23.755 3.45e-05 22.343 35.171 3.086 3.824  17.706 32.050 2.700 3.648  18.414
it: 6.560 23.792 3.44e-05 22.643 35.150 3.104 3.872  19.053 31.066 2.750 3.641  18.369
it: 6.570 23.828 3.43e-05 22.808 34.645 3.121 3.929  18.824 31.713 2.834 3.666  18.359
it: 6.580 23.864 3.42e-05 22.424 35.151 3.075 3.849  18.451 31.242 2.753 3.654  18.397
it: 6.590 23.900 3.41e-05 23.118 34.490 3.030 3.807  18.959 31.309 2.782 3.650  18.354
it: 6.600 23.936 3.40e-05 22.784 34.913 3.045 3.818  18.944 32.503 2.838 3.737  18.362
it: 6.610 23.973 3.39e-05 22.606 35.591 3.108 3.783  18.411 31.734 2.761 3.619  18.371
it: 6.620 24.009 3.38e-05 22.316 34.771 3.010 3.773  18.072 31.562 2.740 3.678  18.406
it: 6.630 24.045 3.37e-05 22.789 35.011 3.147 3.804  18.822 32.810 2.860 3.692  18.366
it: 6.640 24.081 3.36e-05 22.785 34.619 3.080 3.804  18.445 31.067 2.801 3.604  18.356
it: 6.650 24.118 3.35e-05 22.716 34.002 3.072 3.810  18.213 30.791 2.731 3.624  18.313
it: 6.660 24.154 3.34e-05 22.233 35.198 3.031 3.771  18.241 32.243 2.781 3.610  18.306
it: 6.670 24.190 3.33e-05 23.144 35.337 3.115 3.858  18.654 31.770 2.854 3.657  18.317
it: 6.680 24.226 3.32e-05 22.641 34.533 3.107 3.759  18.250 31.141 2.783 3.631  18.335
it: 6.690 24.263 3.31e-05 22.307 34.642 3.069 3.821  18.585 30.993 2.777 3.598  18.354
it: 6.700 24.299 3.30e-05 22.863 35.979 3.052 3.855  18.985 32.811 2.783 3.689  18.320
it: 6.710 24.335 3.29e-05 23.204 34.307 3.051 3.753  18.347 32.338 2.759 3.660  18.339
it: 6.720 24.371 3.28e-05 22.822 35.259 3.077 3.819  18.340 31.593 2.742 3.599  18.307
it: 6.730 24.408 3.27e-05 22.462 34.766 3.083 3.888  18.090 30.977 2.771 3.663  18.307
it: 6.740 24.444 3.26e-05 22.921 33.757 3.070 3.764  18.164 31.181 2.725 3.634  18.339
it: 6.750 24.480 3.25e-05 23.003 33.757 3.028 3.746  18.128 30.462 2.727 3.567  18.280
it: 6.760 24.516 3.24e-05 23.128 34.769 3.126 3.900  18.778 32.080 2.783 3.693  18.275
it: 6.770 24.553 3.23e-05 22.753 34.250 3.033 3.771  18.090 31.899 2.754 3.618  18.286
it: 6.780 24.589 3.22e-05 22.178 34.217 3.020 3.834  17.853 31.110 2.753 3.601  18.293
it: 6.790 24.625 3.21e-05 22.777 34.840 3.024 3.804  18.908 32.370 2.822 3.677  18.293
it: 6.800 24.661 3.20e-05 22.244 35.502 3.064 3.815  18.530 31.551 2.761 3.642  18.236
it: 6.810 24.697 3.19e-05 22.647 34.746 3.063 3.788  18.664 31.953 2.750 3.568  18.318
it: 6.820 24.734 3.18e-05 22.496 35.065 3.034 3.787  18.116 31.765 2.751 3.591  18.269
it: 6.830 24.770 3.17e-05 22.472 34.527 3.064 3.803  18.445 32.167 2.795 3.628  18.284
it: 6.840 24.806 3.16e-05 23.210 34.975 3.087 3.795  18.942 31.903 2.776 3.657  18.302
it: 6.850 24.842 3.15e-05 23.126 35.422 3.146 3.934  19.508 31.640 2.889 3.759  18.277
it: 6.860 24.879 3.14e-05 22.855 35.648 3.015 3.815  18.354 32.219 2.751 3.639  18.274
it: 6.870 24.915 3.13e-05 22.483 35.380 3.050 3.811  18.675 31.514 2.791 3.675  18.220
it: 6.880 24.951 3.12e-05 23.266 35.358 3.112 3.860  19.648 32.688 2.882 3.674  18.276
it: 6.890 24.987 3.11e-05 22.768 34.311 3.092 3.843  18.650 31.513 2.762 3.567  18.247
it: 6.900 25.024 3.10e-05 23.159 36.166 3.050 3.794  18.156 32.024 2.783 3.649  18.198
it: 6.910 25.060 3.09e-05 23.076 34.969 3.112 3.845  18.509 32.133 2.803 3.654  18.212
it: 6.920 25.096 3.08e-05 23.290 34.895 3.088 3.843  18.634 31.394 2.772 3.655  18.286
it: 6.930 25.132 3.07e-05 22.428 34.294 3.027 3.796  18.273 31.291 2.808 3.616  18.214
it: 6.940 25.168 3.06e-05 22.897 34.392 3.061 3.791  18.392 30.820 2.744 3.621  18.213
it: 6.950 25.205 3.05e-05 22.561 33.952 3.089 3.813  18.269 31.440 2.747 3.658  18.215
it: 6.960 25.241 3.04e-05 22.201 35.103 3.046 3.732  18.379 32.822 2.759 3.660  18.183
it: 6.970 25.277 3.03e-05 22.754 34.948 3.087 3.739  18.473 32.187 2.769 3.602  18.145
it: 6.980 25.313 3.02e-05 23.004 34.128 3.058 3.778  18.368 31.167 2.710 3.607  18.243
it: 6.990 25.350 3.01e-05 22.624 35.440 3.060 3.844  18.431 31.355 2.774 3.636  18.192
it: 7.000 25.386 3.00e-05 22.780 36.368 3.128 3.845  18.358 32.602 2.747 3.743  18.187
it: 7.010 25.422 2.99e-05 23.020 34.295 3.182 3.797  19.055 31.722 2.822 3.657  18.209
it: 7.020 25.458 2.98e-05 21.802 35.141 3.027 3.763  18.036 31.951 2.745 3.661  18.172
it: 7.030 25.494 2.97e-05 22.484 33.782 3.040 3.831  17.916 30.974 2.716 3.641  18.121
it: 7.040 25.531 2.96e-05 23.403 35.854 3.106 3.814  18.777 32.410 2.817 3.742  18.238
it: 7.050 25.567 2.95e-05 22.965 35.235 3.096 3.807  18.420 31.133 2.744 3.586  18.151
it: 7.060 25.603 2.94e-05 23.028 35.587 3.087 3.866  19.324 33.648 2.909 3.782  18.170
it: 7.070 25.639 2.93e-05 22.581 34.550 3.119 3.828  18.222 30.750 2.749 3.573  18.123
it: 7.080 25.676 2.92e-05 22.989 33.858 3.107 3.842  18.478 30.907 2.751 3.636  18.186
